C 10020PIPELINE           Class15            RAM Natural     Enabled  
S CODE               PUB        rtBYTES8       
S UNIVNAME           PUB        rtBYTES32           
S OBJCLASS           PUB        rtUINT8        15   
S LABEL              PUB        rtBYTES80       
S SHORTLABEL         PUB        rtBYTES16           
S LOCALFLAG          PUB        rtLOGICAL      0    
S STATUS             PUB        rtLOGICAL      0    
S L_CORRIDOR         PUB        rtBYTES32      
S RELCORRIDOR        PUB        rtINT16        0    
S FUNCTION           PUB        rtBYTES20      
S MXPRESSURE         PUB        rtDOUBLE       0    
S NMFLOW             PUB        rtDOUBLE       0    
S INHIB              PUB        rtLOGICAL      0
S ALINHIB            PUB        rtLOGICAL      0
