C 11110BRG                Class27            RAM Natural     Optimized
#S CODE               PUB        rtBYTES8       
S UNIVNAME           PUB        rtBYTES32           
S OBJCLASS           PUB        rtUINT8        27   
S LABEL              PUB        rtBYTES80       
S SHORTLABEL         PUB        rtBYTES16           
S LOCALFLAG          PUB        rtLOGICAL      0    
S STATUS             PUB        rtLOGICAL      0    
S L_EQTTYP           PUB        rtBYTES32      
S INHIB              PUB        rtLOGICAL      0    
S INHIBLOCAL         PUB        rtLOGICAL      0    
S ALINHIB            PUB        rtLOGICAL      0    
S CONFREMOTECMD      PUB        rtLOGICAL      0    
#S LISTIMAG_REALCNT   PUB        rtUINT16       0    
#S LISTIMAG_LASTINDEX PUB        rtUINT16       0    
#S LISTIMAG_FIRSTFREE PUB        rtUINT16       0    
#V LISTIMAG_KEYS      PUB        rtUINT16       32   
#T T_LISTIMAG         PUB        0003200004
#F key                rtUINT16
#F label              rtBYTES32
#F type               rtUINT16
#F name               rtBYTES16
#S EQV_REALCNT        PUB        rtUINT16       0    
#S EQV_LASTINDEX      PUB        rtUINT16       0    
#S EQV_FIRSTFREE      PUB        rtUINT16       0    
#V EQV_KEYS           PUB        rtUINT16       20    
#T T_EQV              PUB        0002000005
#F key                rtUINT16
#F date               rtABS_TIME
#F value              rtUINT16
#F valid              rtUINT16
#F dispatcher         rtBYTES20
## TSC part
S VALID              PUB        rtUINT16       0    
S VALIDACQ           PUB        rtLOGICAL      1    
S VAL                PUB        rtUINT16       1    
S VALMANUAL          PUB        rtUINT16       0    
S DATEHOURM          PUB        rtABS_TIME     
S VALACQ             PUB        rtUINT16       0    
S VALIDCHANGE        PUB        rtUINT16       9    
S L_DIPL             PUB        rtBYTES32
S L_TYPINFO          PUB        rtBYTES32
