C 11150VA                 Class19            RAM Natural     Optimized
#S CODE               PUB        rtBYTES8       
S UNIVNAME           PUB        rtBYTES32           
S OBJCLASS           PUB        rtUINT8        19   
S LABEL              PUB        rtBYTES80       
S SHORTLABEL         PUB        rtBYTES16           
S LOCALFLAG          PUB        rtLOGICAL      0    
S STATUS             PUB        rtLOGICAL      0    
#S L_EQTTYP           PUB        rtBYTES32      
S INHIB              PUB        rtLOGICAL      0    
S INHIBLOCAL         PUB        rtLOGICAL      0    
S ALDEST             PUB        rtLOGICAL      0    
S ALINHIB            PUB        rtLOGICAL      0    
S FUNCTION           PUB        rtBYTES20           
S CONFREMOTECMD      PUB        rtLOGICAL      0    
S FLGREMOTECMD       PUB        rtLOGICAL      0    
S REMOTECONTROL      PUB        rtLOGICAL      0    
S FLGMAINTENANCE     PUB        rtLOGICAL      0    
S NAMEMAINTENANCE    PUB        rtBYTES20           
S TSSYNTHETICAL      PUB        rtUINT8        0
#S VERIFPOS_REALCNT   PUB        rtUINT16       0    
#S VERIFPOS_LASTINDEX PUB        rtUINT16       0    
#S VERIFPOS_FIRSTFREE PUB        rtUINT16       0    
#V VERIFPOS_KEYS      PUB        rtUINT16       3    
#T T_VERIFPOS         PUB        0000300016
#F key                rtUINT16
#F date               rtABS_TIME
#F ref cmd            rtUINT16
#F dispatch           rtBYTES20
#F univ equip         rtBYTES32
#F action code        rtUINT8 
#F value              rtDOUBLE
#F state code         rtUINT8 
#F state text         rtBYTES32
#F err stage code     rtUINT32
#F err stage text     rtBYTES64
#F univ TI            rtBYTES32
#F responsible        rtBYTES20
#F label              rtBYTES80
#F nature code        rtUINT8 
#F nature text        rtBYTES48
#S MAINT_REALCNT      PUB        rtUINT16       0    
#S MAINT_LASTINDEX    PUB        rtUINT16       0    
#S MAINT_FIRSTFREE    PUB        rtUINT16       0    
#V MAINT_KEYS         PUB        rtUINT16       3    
#T T_MAINT            PUB        0000300016
#F key                rtUINT16
#F date               rtABS_TIME
#F ref cmd            rtUINT16
#F dispatch           rtBYTES20
#F univ equip         rtBYTES32
#F action code        rtUINT8 
#F value              rtDOUBLE
#F state code         rtUINT8 
#F state text         rtBYTES32
#F err stage code     rtUINT32
#F err stage text     rtBYTES64
#F univ TI            rtBYTES32
#F responsible        rtBYTES20
#F label              rtBYTES80
#F nature code        rtUINT8 
#F nature text        rtBYTES48
#S LASTCMD_REALCNT    PUB        rtUINT16       0    
#S LASTCMD_LASTINDEX  PUB        rtUINT16       0    
#S LASTCMD_FIRSTFREE  PUB        rtUINT16       0    
#V LASTCMD_KEYS       PUB        rtUINT16       1    
#T T_LASTCMD          PUB        0000100016
#F key                rtUINT16
#F date               rtABS_TIME
#F ref cmd            rtUINT16
#F dispatch           rtBYTES20
#F univ equip         rtBYTES32
#F action code        rtUINT8 
#F value              rtDOUBLE
#F state code         rtUINT8 
#F state text         rtBYTES32
#F err stage code     rtUINT32
#F err stage text     rtBYTES64
#F univ TI            rtBYTES32
#F responsible        rtBYTES20
#F label              rtBYTES80
#F nature code        rtUINT8 
#F nature text        rtBYTES48
S L_PIPELINE         PUB        rtBYTES32      
#S LISTIMAG_REALCNT   PUB        rtUINT16       0    
#S LISTIMAG_LASTINDEX PUB        rtUINT16       0    
#S LISTIMAG_FIRSTFREE PUB        rtUINT16       0    
#V LISTIMAG_KEYS      PUB        rtUINT16       32   
#T T_LISTIMAG         PUB        0003200004
#F key                rtUINT16
#F label              rtBYTES32
#F type               rtUINT16
#F name               rtBYTES16
#S L_VABEFORE1        PUB        rtBYTES32      
#S L_VABEFORE2        PUB        rtBYTES32      
#S L_VAAFTER1         PUB        rtBYTES32      
#S L_VAAFTER2         PUB        rtBYTES32      
S DATEAINS           PUB        rtBYTES12     
#S EQV_REALCNT        PUB        rtUINT16       0    
#S EQV_LASTINDEX      PUB        rtUINT16       0    
#S EQV_FIRSTFREE      PUB        rtUINT16       0    
#V EQV_KEYS           PUB        rtUINT16       20    
#T T_EQV              PUB        0002000005
#F key                rtUINT16
#F date               rtABS_TIME
#F value              rtUINT16
#F valid              rtUINT16
#F dispatcher         rtBYTES20
## TSC part
S VALID              PUB        rtUINT16       0    
S VALIDACQ           PUB        rtLOGICAL      1    
S VAL                PUB        rtUINT16       1    
S VALMANUAL          PUB        rtUINT16       0    
S DATEHOURM          PUB        rtABS_TIME     
S VALACQ             PUB        rtUINT16       0    
S VALIDCHANGE        PUB        rtUINT16       9    
S L_DIPL             PUB        rtBYTES32
S L_TYPINFO          PUB        rtBYTES32
