C 14080ICM                Class08            RAM User definedOptimized
#S CODE               PUB        rtBYTES8       
S UNIVNAME           PUB        rtBYTES32           
S OBJCLASS           PUB        rtUINT8        8    
S LABEL              PUB        rtBYTES80       
S SHORTLABEL         PUB        rtBYTES16           
S L_TYPINFO          PUB        rtBYTES32      
S L_EQT              PUB        rtBYTES32      
S STATUS             PUB        rtLOGICAL      0    
S ALDEST             PUB        rtLOGICAL      0    
S UNITY              PUB        rtBYTES20      
S GRADLEVEL          PUB        rtDOUBLE       0    
#V LEVEL              PUB        rtDOUBLE       6    
#S VAL_ACQ_PREC       PUB        rtDOUBLE       0    
#S DATE_ACQ_PREC      PUB        rtABS_TIME     
#V CATAL              PUB        rtUINT8        5    
#DV000011
#DV000021
#DV000031
#DV000041
#DV000051
S UNITYCATEG         PUB        rtUINT8        0    
#S ALARMBEGIN         PUB        rtUINT32       0    
#S ALARMBEGINACK      PUB        rtUINT32       0    
#S ALARMENDACK        PUB        rtUINT32       0    
#S ALARMSYNTH         PUB        rtUINT8        0    
#V DEGREE             PUB        rtUINT8        5    
S VAL                PUB        rtDOUBLE       0    
#S VALIDR             PUB        rtUINT16       0    
#V ALARMV_VAL         PUB        rtUINT8        1    
#S FLAG_GRADIENT      PUB        rtLOGICAL      0    
#V ALARMV_GRADIENT    PUB        rtUINT8        1    
#S AUTO_GRADIENT      PUB        rtLOGICAL      0    
#S LASTVALQH          PUB        rtDOUBLE       0    
#S LASTVALH           PUB        rtDOUBLE       0    
#S LASTVALJ           PUB        rtDOUBLE       0    
#S LASTVALM           PUB        rtDOUBLE       0    
#S LASTVALIDQH        PUB        rtUINT16       0    
#S LASTVALIDH         PUB        rtUINT16       0    
#S LASTVALIDJ         PUB        rtUINT16       0    
#S LASTVALIDM         PUB        rtUINT16       0    
#S VALIDQH_INT        PUB        rtUINT16       0    
#S VALIDH_INT         PUB        rtUINT16       0    
#S VALIDJ_INT         PUB        rtUINT16       0    
#S VALIDM_INT         PUB        rtUINT16       0    
#S VALH_INT           PUB        rtDOUBLE       0    
#S VALJ_INT           PUB        rtDOUBLE       0    
#S CUMULH             PUB        rtDOUBLE       0    
#S CUMULJ             PUB        rtDOUBLE       0    
#S CUMULM             PUB        rtDOUBLE       0    
#S LINK_HIST          PUB        rtDB_XREF      @[]
#S HISTOTYPE          PUB        rtINT32        0    
#S ACQMOD             PUB        rtINT16        0
S L_DIPL             PUB        rtBYTES32
#S ORACLE_LOG_TYPE    PUB        rtUINT8        0    
#S RTAP_LOG_TYPE      PUB        rtUINT8        0
#S LISTACD_REALCNT    PUB        rtUINT16       0
#S LISTACD_LASTINDEX  PUB        rtUINT16       0
#S LISTACD_FIRSTFREE  PUB        rtUINT16       0
#V LISTACD_KEYS       PUB        rtUINT16       10
#T T_LISTACD          PUB        0001000007
#F key                rtUINT16
#F date               rtABS_TIME
#F type_al            rtUINT8
#F value              rtDOUBLE
#F degree             rtUINT8
#F cat                rtUINT8
#F dispatcher         rtBYTES20
