C 12010SA                 Class50            RAM User definedEnabled  
#S CODE               PUB        rtBYTES8       
S UNIVNAME           PUB        rtBYTES32           
S OBJCLASS           PUB        rtUINT8        50   
S LABEL              PUB        rtBYTES80       
S SHORTLABEL         PUB        rtBYTES16           
S LOCALFLAG          PUB        rtLOGICAL      0    
S STATUS             PUB        rtLOGICAL      0    
S ALDEST             PUB        rtLOGICAL      
S EXPMODE            PUB        rtUINT8        1    
#S SASTATE            PUB        rtUINT8        0    
S INHIB              PUB        rtLOGICAL      0    
S ALINHIB            PUB        rtLOGICAL      0    
S SYNTHSTATE         PUB        rtUINT8        0    
S SUPPLIERMODE       PUB        rtBYTES16      "StandByNI" 
S SUPPLIERSTATE      PUB        rtBYTES16          
#S MXTM               PUB        rtUINT32       0    
#S MXTS               PUB        rtUINT32       0    
#S MXTC               PUB        rtUINT32       0    
#S MXTR               PUB        rtUINT32       0    
#S CRITICALFLAG       PUB        rtLOGICAL      0    
#S GRAVEALFLAG        PUB        rtLOGICAL      0    
#S FLAG_FAULT         PUB        rtLOGICAL      0    
#V ALARMV_FAULT       PUB        rtUINT8        1    
#S LINKSTATE          PUB        rtLOGICAL      0    
#V ALARMV_LINKSTATE   PUB        rtUINT8        1    
S TYPE               PUB        rtINT32        0
#S RTUPARAM_REALCNT   PUB        rtUINT16       0    
#S RTUPARAM_LASTINDEX PUB        rtUINT16       0    
#S RTUPARAM_FIRSTFREE PUB        rtUINT16       0    
#V RTUPARAM_KEYS      PUB        rtUINT16       1    
#T T_RTUPARAM         PUB        0000100010
#F univname           rtBYTES32
#F label              rtBYTES80 
#F type               rtUINT16
#F flag               rtLOGICAL
#F valint             rtINT32  
#F valdouble          rtDOUBLE
#F valstring          rtBYTES20
#F adress             rtINT32 
#F size               rtINT32 
#F coeff              rtDOUBLE
#S DATE_ALO           PUB        rtABS_TIME     
#S DATE_ALN           PUB        rtABS_TIME     
#S DATE_H_H           PUB        rtABS_TIME     
#S DATE_H_J           PUB        rtABS_TIME     
#S DATE_H_M           PUB        rtABS_TIME     
#S LISTIMAG_REALCNT   PUB        rtUINT16       0    
#S LISTIMAG_LASTINDEX PUB        rtUINT16       0    
#S LISTIMAG_FIRSTFREE PUB        rtUINT16       0    
#V LISTIMAG_KEYS      PUB        rtUINT16       32   
#T T_LISTIMAG         PUB        0003200004
#F key                rtUINT16
#F label              rtBYTES32
#F type               rtUINT16
#F name               rtBYTES16
S DELEGABLE          PUB        rtUINT8
