C 25401HIST               HIST               RAM Natural     Enabled
S TRTQH              PUB        rtLOGICAL       
S TRTH               PUB        rtLOGICAL       
S TRTJ               PUB        rtLOGICAL       
S TRTM               PUB        rtLOGICAL       
S TRIGGERQH          PUB        rtINT8         
S TRIGGERH           PUB        rtINT8         
S TRIGGERJ           PUB        rtINT8         
S TRIGGERM           PUB        rtINT8         
S TRIGGERSHIFT       PUB        rtINT8         
S NumberDaysMonth    PUB        rtUINT16         
S NumberHoursDay     PUB        rtUINT16         
S CURRENTQH          PUB        rtUINT16       
S CURRENTQHJ         PUB        rtUINT16       
S CURRENTH           PUB        rtUINT16       
S CURRENTJ           PUB        rtUINT16       
S RESETQH            PUB        rtLOGICAL      
S RESETH             PUB        rtLOGICAL      
S RESETJ             PUB        rtLOGICAL      
S RESETM             PUB        rtLOGICAL      
S LASTTIMEQH         PUB        rtABS_TIME      
S LASTTIMEH          PUB        rtABS_TIME      
S LASTTIMEJ          PUB        rtABS_TIME      
S LASTTIMEM          PUB        rtABS_TIME      
